# Bloquea bots de acceso a partes privadas, administrativas y de configuración
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /src/
Disallow: /uploads/
Disallow: /server.js
Disallow: /env.js
Disallow: /Oiches.postman_collection.json

# Bloquea archivos específicos que no deberían ser rastreados
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.env$
Disallow: /*.log$

# Bloquea páginas legales irrelevantes para SEO
Disallow: /politica-privacidad
Disallow: /politica-cookies
Disallow: /aviso-legal

# Bloquea rutas irrelevantes para SEO y parámetros dinámicos
Disallow: /sala/*/edit
Disallow: /grupos/*/edit
Disallow: /users/validate/*

# Permite acceso explícito a las rutas importantes para SEO
Allow: /salas
Allow: /grupos
Allow: /grupo/*
Allow: /sala/*
Allow: /sobre-oiches
Allow: /contacto

# Permite acceso a las imágenes
Allow: /images/

# Indica la ubicación del sitemap
Sitemap: https://www.oiches.com/sitemap.xml
